source,target,weight,Type
4684,3107,8,Undirected
4684,1755,9,Undirected
4684,2131,10,Undirected
2146,3029,9,Undirected
2146,3744,9,Undirected
102,2139,33,Undirected
102,1755,19,Undirected
5111,542,17,Undirected
5111,3029,15,Undirected
5111,67,15,Undirected
4937,5064,8,Undirected
4937,1755,9,Undirected
90,2131,23,Undirected
96,2131,27,Undirected
551,2139,46,Undirected
551,3029,28,Undirected
551,1745,18,Undirected
551,2131,35,Undirected
551,1757,20,Undirected
551,1755,24,Undirected
1757,3107,279,Undirected
1757,3256,32,Undirected
1757,813,11,Undirected
1757,2858,13,Undirected
1757,1661,13,Undirected
1757,525,107,Undirected
1757,1014,33,Undirected
1757,3896,9,Undirected
1757,3895,12,Undirected
1757,1887,15,Undirected
1757,2081,14,Undirected
1757,3111,37,Undirected
1757,569,15,Undirected
1757,2535,19,Undirected
1757,759,149,Undirected
1757,2154,9,Undirected
1757,2152,15,Undirected
1757,4048,11,Undirected
1757,3906,12,Undirected
1757,1879,19,Undirected
1757,1133,49,Undirected
1757,3741,42,Undirected
1757,1432,11,Undirected
1757,738,69,Undirected
1757,3087,130,Undirected
1757,3081,148,Undirected
1757,2622,10,Undirected
1757,3085,15,Undirected
1757,3119,43,Undirected
1757,3882,20,Undirected
1757,3905,11,Undirected
1757,751,31,Undirected
1757,5214,24,Undirected
1757,260,16,Undirected
1757,770,75,Undirected
1757,773,25,Undirected
1757,70,32,Undirected
1757,2716,9,Undirected
1757,2524,60,Undirected
1757,3128,18,Undirected
1757,3129,13,Undirected
1757,3126,24,Undirected
1757,540,282,Undirected
1757,545,54,Undirected
1757,1316,9,Undirected
1757,2147,28,Undirected
1757,2144,8,Undirected
1757,2142,98,Undirected
1757,2149,25,Undirected
1757,784,13,Undirected
1757,1647,9,Undirected
1757,781,11,Undirected
1757,764,22,Undirected
1757,2136,91,Undirected
1757,3619,20,Undirected
1757,64,43,Undirected
1757,65,200,Undirected
1757,730,84,Undirected
1757,736,10,Undirected
1757,3727,20,Undirected
1757,2516,12,Undirected
1757,5058,15,Undirected
1757,1891,38,Undirected
1757,3916,19,Undirected
1757,5209,13,Undirected
1757,4423,8,Undirected
1757,5064,28,Undirected
1757,3325,43,Undirected
1757,3326,18,Undirected
1757,5514,11,Undirected
1757,60,110,Undirected
1757,2497,38,Undirected
1757,537,53,Undirected
1757,531,135,Undirected
1757,1980,11,Undirected
1757,568,16,Undirected
1757,754,13,Undirected
1757,3073,116,Undirected
1757,722,55,Undirected
1757,994,18,Undirected
1757,2137,13,Undirected
1757,3736,8,Undirected
1757,1897,12,Undirected
1757,2131,279,Undirected
1757,3100,48,Undirected
1757,3103,18,Undirected
1757,2503,35,Undirected
1755,3748,10,Undirected
1755,3744,42,Undirected
1755,3087,202,Undirected
1755,3221,20,Undirected
1755,1961,13,Undirected
1755,3352,9,Undirected
1755,768,149,Undirected
1755,542,282,Undirected
1755,545,93,Undirected
1755,251,18,Undirected
1755,2519,11,Undirected
1755,2516,20,Undirected
1755,5058,21,Undirected
1755,2846,10,Undirected
1755,3325,74,Undirected
1755,3326,31,Undirected
1755,3038,98,Undirected
1755,3034,13,Undirected
1755,537,74,Undirected
1755,531,211,Undirected
1755,1976,9,Undirected
1755,3033,91,Undirected
1755,2503,53,Undirected
1755,2501,12,Undirected
1755,3250,24,Undirected
1755,3254,9,Undirected
1755,810,13,Undirected
1755,813,10,Undirected
1755,3029,279,Undirected
1755,525,157,Undirected
1755,2701,8,Undirected
1755,2087,14,Undirected
1755,2531,60,Undirected
1755,2535,30,Undirected
1755,3249,49,Undirected
1755,3242,14,Undirected
1755,3309,22,Undirected
1755,1133,76,Undirected
1755,1006,10,Undirected
1755,3905,12,Undirected
1755,3906,11,Undirected
1755,5066,28,Undirected
1755,1824,9,Undirected
1755,3275,24,Undirected
1755,3271,11,Undirected
1755,784,14,Undirected
1755,785,8,Undirected
1755,781,18,Undirected
1755,60,165,Undirected
1755,64,68,Undirected
1755,67,200,Undirected
1755,3913,9,Undirected
1755,3918,19,Undirected
1755,2601,10,Undirected
1755,3265,31,Undirected
1755,3267,8,Undirected
1755,3266,32,Undirected
1755,3269,22,Undirected
1755,751,48,Undirected
1755,756,10,Undirected
1755,754,24,Undirected
1755,758,8,Undirected
1755,3073,167,Undirected
1755,1021,33,Undirected
1755,3104,12,Undirected
1755,3106,10,Undirected
1755,3100,64,Undirected
1755,3103,28,Undirected
1755,3589,8,Undirected
1755,4425,8,Undirected
1755,2614,9,Undirected
1755,3298,11,Undirected
1755,747,10,Undirected
1755,3119,68,Undirected
1755,3115,279,Undirected
1755,3111,48,Undirected
1755,2284,8,Undirected
1755,1877,27,Undirected
1755,1873,32,Undirected
1755,1879,39,Undirected
1755,863,8,Undirected
1755,5216,24,Undirected
1755,770,114,Undirected
1755,773,35,Undirected
1755,70,63,Undirected
1755,3027,11,Undirected
1755,3128,21,Undirected
1755,3129,14,Undirected
1755,3126,34,Undirected
1755,3280,18,Undirected
1755,4058,11,Undirected
1755,3724,25,Undirected
1755,3727,30,Undirected
1755,2634,10,Undirected
1755,5209,14,Undirected
1755,766,9,Undirected
1755,764,26,Undirected
1755,3042,28,Undirected
1755,3044,25,Undirected
1755,3047,15,Undirected
1755,3130,11,Undirected
1755,1414,8,Undirected
1755,1329,9,Undirected
1755,1894,38,Undirected
1755,3736,12,Undirected
1755,3552,8,Undirected
1755,1664,13,Undirected
1755,3144,9,Undirected
1755,3096,14,Undirected
1755,3896,10,Undirected
1755,3895,14,Undirected
1755,1887,22,Undirected
1755,1656,12,Undirected
1755,3155,19,Undirected
1755,3085,20,Undirected
1755,3081,197,Undirected
1755,3882,28,Undirected
1755,3621,20,Undirected
1755,3719,22,Undirected
1755,994,27,Undirected
1755,2066,9,Undirected
1755,1644,14,Undirected
1755,1647,13,Undirected
1755,730,101,Undirected
1755,736,16,Undirected
1755,738,114,Undirected
1755,1897,16,Undirected
1755,263,16,Undirected
1755,2490,41,Undirected
1755,2497,48,Undirected
1755,3223,16,Undirected
1755,1986,11,Undirected
1755,3219,13,Undirected
1755,568,21,Undirected
1755,569,12,Undirected
1755,722,78,Undirected
1755,5522,11,Undirected
1755,1294,11,Undirected
1753,3256,49,Undirected
1753,2998,10,Undirected
1753,1829,9,Undirected
1753,4552,7,Undirected
1753,3266,11,Undirected
1753,3184,11,Undirected
1752,1661,12,Undirected
1752,738,28,Undirected
1752,3029,49,Undirected
1752,2139,91,Undirected
1752,3115,48,Undirected
1752,1879,14,Undirected
1752,2622,9,Undirected
1752,3087,45,Undirected
1752,770,27,Undirected
1752,768,31,Undirected
1752,2524,20,Undirected
1752,542,53,Undirected
1752,540,74,Undirected
1752,3741,12,Undirected
1752,2142,31,Undirected
1752,1891,22,Undirected
1752,3916,9,Undirected
1752,1897,9,Undirected
1752,65,68,Undirected
1752,754,12,Undirected
1752,759,48,Undirected
1752,1894,15,Undirected
1752,2131,76,Undirected
1752,3107,64,Undirected
1873,542,30,Undirected
1873,540,36,Undirected
1873,531,24,Undirected
1873,3029,27,Undirected
1873,1745,19,Undirected
1873,2131,43,Undirected
1873,3107,34,Undirected
1873,2139,43,Undirected
1873,3115,25,Undirected
2037,3247,9,Undirected
3835,3256,16,Undirected
3744,759,27,Undirected
3744,2524,14,Undirected
3744,540,52,Undirected
3744,2142,22,Undirected
3744,65,47,Undirected
3744,3916,10,Undirected
3744,738,17,Undirected
3744,1745,20,Undirected
3744,2136,17,Undirected
3744,2131,62,Undirected
3744,3107,52,Undirected
3741,3029,62,Undirected
3741,3099,34,Undirected
3741,750,18,Undirected
3741,3115,52,Undirected
3741,3781,7,Undirected
3741,3087,34,Undirected
3741,542,52,Undirected
3741,738,20,Undirected
3741,3918,10,Undirected
3741,768,27,Undirected
3741,3325,17,Undirected
3741,3041,9,Undirected
3741,3038,22,Undirected
3741,67,47,Undirected
3741,1745,30,Undirected
248,2131,23,Undirected
2450,856,8,Undirected
3087,568,15,Undirected
3087,525,129,Undirected
3087,1014,39,Undirected
3087,736,12,Undirected
3087,3038,86,Undirected
3087,2531,65,Undirected
3087,2136,121,Undirected
3087,263,21,Undirected
3087,773,32,Undirected
3087,3621,19,Undirected
3087,70,42,Undirected
3087,1760,34,Undirected
3087,2524,81,Undirected
3087,542,228,Undirected
3087,540,301,Undirected
3087,545,60,Undirected
3087,121,20,Undirected
3087,2147,36,Undirected
3087,2142,121,Undirected
3087,64,60,Undirected
3087,65,264,Undirected
3087,67,185,Undirected
3087,730,79,Undirected
3087,768,115,Undirected
3087,260,24,Undirected
3087,2497,48,Undirected
3087,3033,80,Undirected
3087,537,61,Undirected
3087,536,96,Undirected
3087,2490,33,Undirected
3087,114,30,Undirected
3087,1986,11,Undirected
3087,751,42,Undirected
3087,750,54,Undirected
3087,759,165,Undirected
3087,722,67,Undirected
3087,1740,85,Undirected
3087,1891,41,Undirected
3087,2139,445,Undirected
1748,3256,14,Undirected
2544,3107,11,Undirected
1760,3029,43,Undirected
1760,2139,98,Undirected
1760,1887,9,Undirected
1760,3115,43,Undirected
1760,2531,19,Undirected
1760,1133,14,Undirected
1760,768,25,Undirected
1760,2524,30,Undirected
1760,542,54,Undirected
1760,540,93,Undirected
1760,65,63,Undirected
1760,531,43,Undirected
1760,759,35,Undirected
1760,738,22,Undirected
1760,1891,16,Undirected
1760,2136,31,Undirected
1760,2131,74,Undirected
1760,3107,68,Undirected
1760,2503,14,Undirected
1767,2131,28,Undirected
768,3085,13,Undirected
768,1661,12,Undirected
768,525,118,Undirected
768,1014,32,Undirected
768,994,25,Undirected
768,3099,75,Undirected
768,3896,9,Undirected
768,3895,10,Undirected
768,3081,123,Undirected
768,1785,11,Undirected
768,1887,11,Undirected
768,1886,13,Undirected
768,3119,32,Undirected
768,3111,38,Undirected
768,569,13,Undirected
768,2136,76,Undirected
768,2142,67,Undirected
768,1133,47,Undirected
768,1877,21,Undirected
768,2524,65,Undirected
768,540,256,Undirected
768,545,43,Undirected
768,5064,26,Undirected
768,2149,24,Undirected
768,64,43,Undirected
768,65,166,Undirected
768,2515,22,Undirected
768,3107,225,Undirected
768,3325,39,Undirected
768,60,90,Undirected
768,2497,40,Undirected
768,537,45,Undirected
768,536,84,Undirected
768,531,129,Undirected
768,70,33,Undirected
768,568,15,Undirected
768,3073,88,Undirected
768,1745,69,Undirected
768,1740,55,Undirected
768,3736,9,Undirected
768,3735,11,Undirected
768,1891,36,Undirected
768,2131,229,Undirected
768,3100,45,Undirected
768,2503,43,Undirected
542,4048,16,Undirected
542,810,15,Undirected
542,813,13,Undirected
542,2858,14,Undirected
542,1661,16,Undirected
542,1014,65,Undirected
542,2524,122,Undirected
542,3096,12,Undirected
542,3099,148,Undirected
542,2142,182,Undirected
542,3895,12,Undirected
542,610,8,Undirected
542,1887,16,Undirected
542,1886,21,Undirected
542,2535,28,Undirected
542,2716,13,Undirected
542,2155,8,Undirected
542,4868,10,Undirected
542,2152,14,Undirected
542,2159,8,Undirected
542,4482,8,Undirected
542,2143,8,Undirected
542,1133,82,Undirected
542,3155,19,Undirected
542,3158,17,Undirected
542,1432,11,Undirected
542,1006,15,Undirected
542,1005,22,Undirected
542,1879,34,Undirected
542,3085,30,Undirected
542,2622,12,Undirected
542,3882,28,Undirected
542,18,15,Undirected
542,3906,14,Undirected
542,2081,16,Undirected
542,751,45,Undirected
542,5214,32,Undirected
542,4765,11,Undirected
542,3111,66,Undirected
542,1961,10,Undirected
542,770,123,Undirected
542,773,43,Undirected
542,70,71,Undirected
542,3719,23,Undirected
542,3128,22,Undirected
542,3129,19,Undirected
542,3126,26,Undirected
542,3125,18,Undirected
542,1316,8,Undirected
542,123,16,Undirected
542,764,40,Undirected
542,2147,46,Undirected
542,2144,11,Undirected
542,2149,27,Undirected
542,784,14,Undirected
542,1647,9,Undirected
542,781,16,Undirected
542,3619,27,Undirected
542,60,197,Undirected
542,64,62,Undirected
542,65,360,Undirected
542,251,16,Undirected
542,736,20,Undirected
542,738,129,Undirected
542,3727,33,Undirected
542,2519,10,Undirected
542,2515,38,Undirected
542,2516,28,Undirected
542,5058,22,Undirected
542,5056,17,Undirected
542,1891,65,Undirected
542,3916,22,Undirected
542,3912,11,Undirected
542,5206,16,Undirected
542,5209,15,Undirected
542,5064,38,Undirected
542,2846,10,Undirected
542,1784,16,Undirected
542,1785,15,Undirected
542,3325,99,Undirected
542,3326,22,Undirected
542,260,27,Undirected
542,5514,15,Undirected
542,2490,48,Undirected
542,2501,9,Undirected
542,114,25,Undirected
542,2076,8,Undirected
542,1980,14,Undirected
542,750,84,Undirected
542,754,21,Undirected
542,759,256,Undirected
542,3073,182,Undirected
542,3077,16,Undirected
542,722,118,Undirected
542,1745,135,Undirected
542,1740,107,Undirected
542,994,41,Undirected
542,3736,10,Undirected
542,3735,14,Undirected
542,1897,14,Undirected
542,2136,143,Undirected
542,2131,488,Undirected
542,3107,465,Undirected
542,3100,86,Undirected
542,3103,32,Undirected
542,2503,80,Undirected
542,3119,77,Undirected
540,3921,8,Undirected
540,810,18,Undirected
540,813,14,Undirected
540,1664,16,Undirected
540,3029,488,Undirected
540,3589,11,Undirected
540,3096,16,Undirected
540,3099,197,Undirected
540,3895,15,Undirected
540,5066,38,Undirected
540,4469,9,Undirected
540,1887,20,Undirected
540,1886,27,Undirected
540,3119,112,Undirected
540,3115,465,Undirected
540,2087,16,Undirected
540,3111,77,Undirected
540,2531,122,Undirected
540,2535,39,Undirected
540,21,15,Undirected
540,4487,8,Undirected
540,1655,14,Undirected
540,1133,121,Undirected
540,2284,8,Undirected
540,3155,25,Undirected
540,3158,19,Undirected
540,1006,17,Undirected
540,1005,29,Undirected
540,1879,47,Undirected
540,4946,8,Undirected
540,3085,37,Undirected
540,3885,14,Undirected
540,3882,35,Undirected
540,3906,17,Undirected
540,751,54,Undirected
540,5216,32,Undirected
540,4767,11,Undirected
540,770,159,Undirected
540,773,57,Undirected
540,3621,27,Undirected
540,3719,25,Undirected
540,3128,31,Undirected
540,3129,21,Undirected
540,3126,29,Undirected
540,3125,20,Undirected
540,8,12,Undirected
540,994,51,Undirected
540,121,25,Undirected
540,123,20,Undirected
540,764,45,Undirected
540,1021,65,Undirected
540,4871,10,Undirected
540,3325,135,Undirected
540,1986,14,Undirected
540,1745,211,Undirected
540,785,8,Undirected
540,1647,17,Undirected
540,781,13,Undirected
540,783,13,Undirected
540,4058,16,Undirected
540,3615,26,Undirected
540,60,280,Undirected
540,67,360,Undirected
540,251,23,Undirected
540,257,12,Undirected
540,1426,8,Undirected
540,736,25,Undirected
540,738,172,Undirected
540,3727,39,Undirected
540,2519,11,Undirected
540,2515,48,Undirected
540,2516,24,Undirected
540,5116,17,Undirected
540,2634,12,Undirected
540,5058,32,Undirected
540,5056,23,Undirected
540,3912,12,Undirected
540,3918,22,Undirected
540,5206,17,Undirected
540,5209,21,Undirected
540,263,27,Undirected
540,2846,15,Undirected
540,1784,21,Undirected
540,1785,12,Undirected
540,1961,16,Undirected
540,3049,8,Undirected
540,3326,32,Undirected
540,3042,46,Undirected
540,3044,27,Undirected
540,3130,12,Undirected
540,3038,182,Undirected
540,3039,8,Undirected
540,2490,60,Undirected
540,3033,143,Undirected
540,1294,10,Undirected
540,64,81,Undirected
540,1417,10,Undirected
540,1329,8,Undirected
540,984,36,Undirected
540,4410,14,Undirected
540,2076,11,Undirected
540,2601,10,Undirected
540,74,16,Undirected
540,3367,9,Undirected
540,70,108,Undirected
540,3053,8,Undirected
540,750,101,Undirected
540,754,24,Undirected
540,758,10,Undirected
540,3071,14,Undirected
540,3073,237,Undirected
540,3077,20,Undirected
540,1025,21,Undirected
540,722,137,Undirected
540,1740,157,Undirected
540,5522,15,Undirected
540,1894,65,Undirected
540,3736,10,Undirected
540,3735,25,Undirected
540,1897,14,Undirected
540,3100,105,Undirected
540,3103,36,Undirected
540,2503,105,Undirected
540,2501,11,Undirected
545,2524,39,Undirected
545,1891,14,Undirected
545,994,14,Undirected
545,2139,182,Undirected
545,2147,14,Undirected
545,65,108,Undirected
545,770,29,Undirected
545,3029,99,Undirected
545,1014,21,Undirected
545,1133,16,Undirected
545,1745,43,Undirected
545,3099,40,Undirected
545,60,63,Undirected
545,67,71,Undirected
545,736,10,Undirected
545,738,26,Undirected
545,750,22,Undirected
545,759,57,Undirected
545,3727,11,Undirected
545,2515,16,Undirected
545,1740,39,Undirected
545,1894,14,Undirected
545,2136,32,Undirected
545,2131,135,Undirected
545,3107,112,Undirected
545,2503,21,Undirected
545,3115,77,Undirected
545,2531,28,Undirected
549,2131,26,Undirected
3885,2131,13,Undirected
3885,3107,19,Undirected
3885,2139,18,Undirected
766,2131,9,Undirected
766,3107,8,Undirected
1785,60,11,Undirected
1785,3029,13,Undirected
1785,67,11,Undirected
1785,759,10,Undirected
1785,2131,14,Undirected
3325,525,63,Undirected
3325,1014,19,Undirected
3325,2139,179,Undirected
3325,3099,34,Undirected
3325,3115,86,Undirected
3325,2531,34,Undirected
3325,3081,60,Undirected
3325,750,22,Undirected
3325,770,32,Undirected
3325,2524,45,Undirected
3325,2147,13,Undirected
3325,65,111,Undirected
3325,67,79,Undirected
3325,3033,23,Undirected
3325,536,43,Undirected
3325,751,14,Undirected
3325,759,57,Undirected
3325,3073,42,Undirected
3325,1891,15,Undirected
3325,2136,38,Undirected
3325,3107,121,Undirected
3826,3247,18,Undirected
3826,3266,16,Undirected
3042,525,13,Undirected
3042,3119,12,Undirected
3042,2142,18,Undirected
3042,60,16,Undirected
3042,65,27,Undirected
3042,536,20,Undirected
3042,531,28,Undirected
3042,759,14,Undirected
3042,3073,16,Undirected
3042,1745,20,Undirected
3042,2136,14,Undirected
3042,2131,46,Undirected
3042,3107,44,Undirected
360,3256,13,Undirected
251,2139,35,Undirected
2515,738,17,Undirected
2515,3029,35,Undirected
2515,1014,12,Undirected
2515,2139,60,Undirected
2515,3115,37,Undirected
2515,2142,30,Undirected
2515,1891,11,Undirected
2515,759,26,Undirected
2515,2136,20,Undirected
2515,2131,53,Undirected
2515,3107,48,Undirected
2516,2139,33,Undirected
2516,2131,27,Undirected
5058,759,21,Undirected
5058,2139,45,Undirected
3537,3256,24,Undirected
3539,3256,14,Undirected
5056,2139,31,Undirected
5056,2131,24,Undirected
3221,1829,9,Undirected
3221,2998,11,Undirected
3223,2137,11,Undirected
3326,2139,49,Undirected
3326,759,19,Undirected
3326,2131,38,Undirected
3326,3107,35,Undirected
2998,3266,19,Undirected
2998,3249,28,Undirected
2998,3247,31,Undirected
2998,3309,25,Undirected
2998,3034,9,Undirected
3034,3256,41,Undirected
3034,3247,11,Undirected
2994,3256,28,Undirected
3031,3256,16,Undirected
3033,1661,11,Undirected
3033,525,62,Undirected
3033,1014,19,Undirected
3033,3099,48,Undirected
3033,994,14,Undirected
3033,1886,15,Undirected
3033,3119,26,Undirected
3033,3111,23,Undirected
3033,2149,13,Undirected
3033,1879,15,Undirected
3033,3081,86,Undirected
3033,759,76,Undirected
3033,770,45,Undirected
3033,773,12,Undirected
3033,2524,33,Undirected
3033,2147,14,Undirected
3033,2142,49,Undirected
3033,781,9,Undirected
3033,60,63,Undirected
3033,65,106,Undirected
3033,730,45,Undirected
3033,738,47,Undirected
3033,3727,12,Undirected
3033,1891,27,Undirected
3033,3916,9,Undirected
3033,260,14,Undirected
3033,536,53,Undirected
3033,531,82,Undirected
3033,750,31,Undirected
3033,754,11,Undirected
3033,3073,70,Undirected
3033,722,43,Undirected
3033,1745,49,Undirected
3033,1740,43,Undirected
3033,2131,143,Undirected
3033,3107,139,Undirected
3033,3103,17,Undirected
3033,2503,24,Undirected
537,2524,24,Undirected
537,2139,143,Undirected
537,3038,22,Undirected
537,2142,32,Undirected
537,65,81,Undirected
537,1891,20,Undirected
537,994,13,Undirected
537,3029,82,Undirected
537,1014,17,Undirected
537,770,30,Undirected
537,3099,37,Undirected
537,60,48,Undirected
537,67,62,Undirected
537,1879,13,Undirected
537,738,32,Undirected
537,750,22,Undirected
537,759,54,Undirected
537,3073,47,Undirected
537,1740,35,Undirected
537,1745,40,Undirected
537,1894,16,Undirected
537,2131,121,Undirected
537,3107,105,Undirected
537,2503,18,Undirected
537,2531,28,Undirected
537,3115,86,Undirected
536,1661,14,Undirected
536,3029,135,Undirected
536,1014,29,Undirected
536,994,19,Undirected
536,5066,16,Undirected
536,3115,148,Undirected
536,2081,11,Undirected
536,2087,8,Undirected
536,3111,25,Undirected
536,2531,38,Undirected
536,2535,16,Undirected
536,1133,40,Undirected
536,2149,17,Undirected
536,1879,17,Undirected
536,3085,14,Undirected
536,3119,40,Undirected
536,3882,18,Undirected
536,751,22,Undirected
536,5214,12,Undirected
536,770,54,Undirected
536,773,22,Undirected
536,2524,48,Undirected
536,3128,14,Undirected
536,1021,22,Undirected
536,2147,24,Undirected
536,2142,93,Undirected
536,60,79,Undirected
536,64,35,Undirected
536,65,157,Undirected
536,67,107,Undirected
536,736,11,Undirected
536,738,52,Undirected
536,3727,10,Undirected
536,3916,12,Undirected
536,3918,11,Undirected
536,5064,21,Undirected
536,3044,14,Undirected
536,260,12,Undirected
536,3038,54,Undirected
536,70,39,Undirected
536,759,101,Undirected
536,3073,72,Undirected
536,722,39,Undirected
536,1894,21,Undirected
536,1891,27,Undirected
536,2136,74,Undirected
536,2131,211,Undirected
536,3107,197,Undirected
536,3100,37,Undirected
536,2139,282,Undirected
536,2503,30,Undirected
531,2858,15,Undirected
531,1014,51,Undirected
531,3099,96,Undirected
531,2142,135,Undirected
531,1887,13,Undirected
531,1886,17,Undirected
531,3119,60,Undirected
531,3115,228,Undirected
531,2535,21,Undirected
531,4868,8,Undirected
531,2152,14,Undirected
531,4482,9,Undirected
531,2136,121,Undirected
531,4048,13,Undirected
531,1432,10,Undirected
531,1661,17,Undirected
531,1006,13,Undirected
531,1005,19,Undirected
531,3085,24,Undirected
531,2622,10,Undirected
531,18,12,Undirected
531,5214,21,Undirected
531,3111,48,Undirected
531,770,79,Undirected
531,773,26,Undirected
531,3387,9,Undirected
531,70,63,Undirected
531,2531,80,Undirected
531,2524,105,Undirected
531,3128,17,Undirected
531,3129,12,Undirected
531,3126,18,Undirected
531,1316,10,Undirected
531,5066,22,Undirected
531,2139,488,Undirected
531,121,20,Undirected
531,2147,35,Undirected
531,2149,15,Undirected
531,781,9,Undirected
531,4058,11,Undirected
531,3619,26,Undirected
531,64,48,Undirected
531,65,280,Undirected
531,67,197,Undirected
531,736,17,Undirected
531,1891,47,Undirected
531,3916,17,Undirected
531,3918,14,Undirected
531,3107,301,Undirected
531,5064,32,Undirected
531,3044,12,Undirected
531,3073,129,Undirected
531,263,16,Undirected
531,260,23,Undirected
531,3038,99,Undirected
531,2490,40,Undirected
531,114,27,Undirected
531,1986,10,Undirected
531,1980,16,Undirected
531,751,32,Undirected
531,750,52,Undirected
531,754,16,Undirected
531,759,172,Undirected
531,1021,41,Undirected
531,722,69,Undirected
531,1740,79,Undirected
531,1894,34,Undirected
531,3735,10,Undirected
531,3100,61,Undirected
531,3103,19,Undirected
2992,3256,31,Undirected
2992,2137,10,Undirected
3724,2142,15,Undirected
3724,3029,33,Undirected
3724,60,16,Undirected
3724,65,25,Undirected
3724,67,23,Undirected
3724,2131,39,Undirected
3724,3107,29,Undirected
3724,2139,52,Undirected
3724,3115,26,Undirected
3817,3256,18,Undirected
3819,3256,14,Undirected
306,3247,20,Undirected
4923,3247,22,Undirected
4923,3265,25,Undirected
4923,3266,28,Undirected
4923,3249,24,Undirected
307,3256,11,Undirected
227,3256,18,Undirected
225,3247,13,Undirected
225,3266,18,Undirected
4922,3256,24,Undirected
2503,3387,8,Undirected
2503,1014,18,Undirected
2503,2139,134,Undirected
2503,3115,65,Undirected
2503,3081,48,Undirected
2503,750,17,Undirected
2503,770,26,Undirected
2503,773,15,Undirected
2503,2142,45,Undirected
2503,730,35,Undirected
2503,1891,16,Undirected
2503,3038,34,Undirected
2503,65,79,Undirected
2503,67,52,Undirected
2503,751,13,Undirected
2503,759,56,Undirected
2503,1894,14,Undirected
2503,2136,27,Undirected
2503,3107,81,Undirected
5041,4943,11,Undirected
4995,4967,11,Undirected
3250,2137,15,Undirected
3256,3552,9,Undirected
3256,1791,14,Undirected
3256,308,10,Undirected
3256,2988,10,Undirected
3256,3021,25,Undirected
3256,3060,10,Undirected
3256,1834,9,Undirected
3256,1835,12,Undirected
